CountryName,Avg_Stringency,Max_Stringency,Std_Stringency,Avg_GovResponse,Total_Cases,Total_Deaths,Avg_Containment,CaseFatalityRate,Cluster
Afghanistan,27.3945802919708,84.26,24.29967646226418,26.088868613138686,207559.0,7849.0,29.713877737226277,3.781575359295429,0
Albania,41.78210766423358,89.81,23.814062232819087,44.86627737226278,333806.0,3595.0,46.19323905109489,1.0769728524951618,2
Algeria,48.36772810218978,92.13,26.424162677177332,46.918585766423355,271228.0,6881.0,49.66275547445255,2.5369799578214636,1
Andorra,33.4867700729927,56.48,20.38593184822811,46.75923357664234,47751.0,165.0,45.38448905109489,0.3455425017277125,0
Angola,51.621733576642335,90.74,22.93013920040518,44.55612226277373,105095.0,1930.0,49.0634306569343,1.8364337028402875,1
Argentina,52.42909671532847,100.0,31.840522442504664,53.55075729927007,9891139.0,130124.0,54.90554744525548,1.3155613322186657,1
Aruba,38.25028284671533,88.89,18.95548756131188,38.84252737226278,44145.0,280.0,40.91245437956205,0.6342734171480349,2
Australia,45.350546651856554,96.3,21.79308809080591,49.842979609647735,11131707.0,17052.0,50.796120675975885,0.15318405344301642,1
Austria,49.143120437956206,82.41,20.033888880560152,62.53241788321168,5705093.0,21443.0,58.53748175182482,0.37585715079491255,1
Azerbaijan,59.99155109489052,96.3,20.88145075269231,53.83354927007299,826401.0,10008.0,58.876925182481756,1.2110343525721774,1
Bahamas,52.295,96.3,25.022506793086194,52.45429744525548,37491.0,833.0,57.24272810218978,2.2218665813128484,1
Bahrain,37.79302919708029,78.7,23.9908473632817,49.15882299270073,698737.0,1539.0,49.79383211678832,0.2202545449861679,2
Bangladesh,49.97339416058394,93.52,31.322264037755712,49.230802919708026,2037125.0,29440.0,52.50686131386861,1.4451739583972512,1
Barbados,47.84323905109489,88.89,21.63650575696345,51.19204379562044,105515.0,568.0,53.855328467153285,0.5383120883286736,1
Belarus,23.35875912408759,43.52,14.540744326963047,27.627673357664232,994037.0,7118.0,31.439060218978103,0.7160699249625517,0
Belgium,39.04728102189781,81.48,23.311801602842042,49.48482664233577,4668248.0,33228.0,50.06787408759124,0.7117873771916144,2
Belize,48.01630474452555,85.19,27.080234038064713,48.221104014598545,69946.0,688.0,50.92187956204379,0.9836159322906243,1
Benin,32.174443430656936,70.83,18.358758751241716,37.478850364963506,27982.0,163.0,37.743686131386866,0.5825173325709384,0
Bermuda,39.402545620437955,96.3,21.27341452323461,47.98576642335767,18622.0,153.0,48.54629562043795,0.8216088497476104,2
Bhutan,50.683649635036495,97.22,27.696078844853258,55.18635948905109,62524.0,21.0,55.48688868613139,0.03358710255261979,1
Bolivia,42.292919708029196,96.3,27.90184333049,44.35209854014599,1161018.0,22299.0,46.89130474452555,1.920642057229087,2
Bosnia and Herzegovina,38.6827098540146,92.59,17.81566217854478,39.09128649635037,400992.0,16227.0,41.90067518248175,4.046714148910702,2
Botswana,36.4909306569343,86.11,27.096963900944107,37.96838503649635,328760.0,2794.0,41.441952554744525,0.84986008030174,2
Brazil,47.18306349689105,97.22,26.245056957089215,44.02102747364153,36331281.0,693853.0,47.321675790754256,1.9097950331010898,2
Brunei,39.496021897810216,76.85,19.596464517947428,44.540748175182486,266819.0,225.0,48.22480839416058,0.084326828299334,2
Bulgaria,36.167572992700734,73.15,19.77320922034103,41.94815693430657,1292104.0,38108.0,40.45234489051094,2.9492981989065896,0
Burkina Faso,20.494908759124087,89.81,18.041544790819763,27.162901459854016,22006.0,395.0,29.9455200729927,1.794965009542852,0
Burundi,15.849945255474454,27.31,4.689895579322157,18.62683394160584,51722.0,38.0,19.61507299270073,0.0734697034144078,0
Cambodia,45.121569343065694,83.8,26.092450338329687,41.0573996350365,138584.0,3056.0,45.00769160583942,2.205160768919933,2
Cameroon,31.54181569343066,71.3,17.545396619768837,31.57823905109489,123993.0,1965.0,35.34014598540146,1.5847668820014034,0
Canada,44.81966306047967,90.74,24.70144012440128,48.40358967674661,4505142.0,49238.0,49.88165341501564,1.0929289243269136,2
Cape Verde,48.15736313868613,87.96,24.192369110477777,49.215346715328465,63200.0,412.0,50.50548357664234,0.6518987341772152,1
Central African Republic,23.903476277372263,75.93,19.537646849969928,25.38940693430657,15351.0,113.0,27.63684306569343,0.7361083968471109,0
Chad,36.31362226277373,88.89,23.6966360389253,38.10185218978102,7650.0,194.0,40.35274635036497,2.5359477124183005,2
Chile,51.386925182481754,90.28,29.770781292334963,54.94792883211679,5037527.0,63172.0,57.347034671532846,1.2540280181128558,1
China,54.6373192290146,97.22,15.285563415458391,57.05103615419708,1956071.0,5549.0,62.09137146441606,0.2836809093330457,1
Colombia,50.66514598540146,90.74,26.02899305098208,53.771104014598535,6336660.0,141881.0,54.61017335766423,2.2390502251975017,1
Congo,43.53104927007299,97.22,21.76610449587668,38.02765510948905,25375.0,386.0,42.60866788321168,1.5211822660098522,2
Costa Rica,43.3070802919708,81.48,24.062561193554345,44.16326642335767,1161687.0,9072.0,46.40586678832117,0.7809332462186458,2
Cote d'Ivoire,24.87639598540146,80.56,18.631082862867956,32.52244525547445,87941.0,831.0,34.17970802919708,0.9449517290001251,0
Croatia,33.40400547445255,96.3,20.94465520068947,42.01609489051095,1263901.0,17596.0,43.169625912408755,1.3921976483917649,2
Cuba,48.01255474452555,100.0,30.92118507783954,50.2628102189781,1111993.0,8530.0,51.14328467153285,0.7670911597465092,1
Cyprus,45.09606751824818,94.44,26.06072039204815,58.979863138686135,631111.0,1258.0,53.99287408759124,0.19933102100898256,1
Czech Republic,39.48719890510949,82.41,22.872042176725625,48.051669708029195,4579875.0,42131.0,47.80653284671533,0.9199159365703212,2
Democratic Republic of Congo,37.43197080291971,80.56,18.858453587949032,32.174479927007305,95173.0,1462.0,34.692125912408756,1.5361499584966325,0
Denmark,35.377308394160586,72.22,22.905919945457974,40.4283302919708,3385836.0,7758.0,41.42677919708029,0.22913100339177678,2
Djibouti,39.840583941605836,94.44,20.824985446256182,37.50173357664234,15690.0,189.0,41.97125,1.2045889101338432,2
Dominica,39.841094890510945,79.63,20.219678987152573,45.10059306569343,15760.0,74.0,49.526423357664235,0.46954314720812185,2
Dominican Republic,45.041660583941606,100.0,31.76640337748851,44.45102189781022,655540.0,4384.0,49.34432481751825,0.668761631631937,1
Ecuador,47.739260948905105,93.52,25.555428866827096,54.64942518248176,1040463.0,35940.0,53.253868613138685,3.454231433506045,1
Egypt,43.27303832116788,87.96,24.14984006455809,46.32666970802919,515645.0,24801.0,45.02951642335766,4.8097043508615425,2
El Salvador,41.40949817518248,100.0,24.401051051993754,42.793594890510946,201785.0,4230.0,44.449598540145985,2.0962906063384295,2
Eritrea,61.98833029197081,93.52,24.03887518631495,47.81025547445255,10189.0,103.0,53.10784671532846,1.0108941014819903,1
Estonia,32.01828467153285,77.78,18.283789625850524,38.630629562043794,611891.0,2854.0,37.4275,0.4664229413408597,0
Eswatini,48.58365875912409,89.81,24.73653861915536,47.052417883211675,74021.0,1422.0,51.35913321167883,1.9210764512773402,1
Ethiopia,45.03737226277372,80.56,20.252718354826424,43.14700729927007,498001.0,7572.0,48.28855839416059,1.5204788745404125,2
Faeroe Islands,27.565136861313867,60.19,16.333459313076858,33.316888686131385,34658.0,28.0,34.18770072992701,0.08078942812626233,0
Fiji,54.02374087591241,92.18,23.2261277780831,55.48072080291971,68702.0,881.0,55.71657846715329,1.282349858810515,1
Finland,32.519306569343065,71.3,17.638147783585712,43.79566605839416,1438205.0,7933.0,41.52480839416059,0.5515903504715948,0
France,42.27250912408759,87.96,24.122151266731485,47.96346715328467,38266999.0,158385.0,49.79439781021898,0.413894489087059,2
Gabon,47.46268248175183,84.26,27.970270422377318,45.370848540145985,48980.0,306.0,47.01462591240876,0.6247447937933851,2
Gambia,32.8836496350365,83.33,23.814280382541902,36.26269160583942,12586.0,372.0,40.99352189781022,2.955665024630542,2
Georgia,43.51702554744526,100.0,28.230873046560845,43.61724452554745,1808820.0,16897.0,47.378622262773725,0.9341449121526741,2
Germany,44.04211678832117,85.19,25.917768734101816,53.45463503649635,37369866.0,161465.0,53.07085766423357,0.4320727294018127,1
Ghana,42.581414233576645,84.26,14.102275346963948,40.79484489051095,171048.0,1461.0,45.54116788321168,0.8541462045741546,2
Greece,52.54457116788321,88.89,27.412333127393005,60.402299270072994,5548487.0,34779.0,57.4523905109489,0.6268195275576928,1
Greenland,30.740702554744523,77.78,16.808480305812836,34.33035583941606,11971.0,21.0,36.68812043795621,0.1754239411912121,0
Guam,43.72554744525547,85.19,22.71062216165458,44.32575729927007,60020.0,411.0,49.65502737226278,0.6847717427524159,2
Guatemala,53.457545620437955,96.3,21.747055231244406,51.94133211678832,1204132.0,20001.0,52.98520072992701,1.6610305182488299,1
Guinea,52.760620437956206,80.56,18.944133357211165,47.88762773722628,38210.0,466.0,53.208731751824814,1.2195760272180058,1
Guyana,52.199142335766425,87.04,24.486266544930928,52.84697080291971,72163.0,1286.0,55.786295620437954,1.7820766874991338,1
Haiti,44.14991788321168,93.52,20.204484625663795,42.2491697080292,33893.0,860.0,44.6915602189781,2.537397102646564,2
Honduras,62.847700729927006,100.0,31.254094836094666,61.64684306569343,465915.0,11071.0,61.439288321167886,2.3761844971722312,1
Hong Kong,58.07604927007299,75.0,12.511092561065272,66.06140510948906,2625633.0,11807.0,65.1890510948905,0.44968203857888744,1
Hungary,36.542892335766425,79.63,24.624010833458836,42.371934306569344,2185816.0,48495.0,42.27564781021898,2.2186222445073143,2
Iceland,30.61391423357664,65.74,16.698736208652264,41.80252737226277,207974.0,229.0,37.46819343065693,0.11010991758585208,0
India,47.900718090353124,100.0,29.688014438395804,52.96827776681791,44679873.0,530705.0,54.37633088380352,1.1877943341513078,1
Indonesia,54.45875,80.09,18.127514801133,54.378722627737226,6719815.0,160612.0,55.98177919708029,2.3901253233905995,1
Iran,59.33673357664233,83.33,17.508488485496454,50.64114051094891,7561140.0,144685.0,52.91448905109489,1.9135342025144355,1
Iraq,58.38047445255474,96.3,24.434623554862515,51.386605839416056,2465107.0,25373.0,55.35071167883211,1.0292859498593774,1
Ireland,42.542947080291974,90.74,29.928872777570675,51.237764598540146,1687668.0,8293.0,48.24720802919708,0.4913881166200935,1
Israel,43.283403284671536,94.44,25.172337854569832,55.25209854014599,4763676.0,12037.0,52.55301094890511,0.25268301202684645,1
Italy,52.284242700729926,93.52,24.7988924515438,61.36648722627737,25143705.0,184642.0,61.730602189781024,0.7343468275657863,1
Jamaica,53.979808394160585,89.81,30.064212218355014,51.91721715328467,152758.0,3461.0,56.47369525547445,2.2656751201246417,1
Japan,40.35818430656934,55.09,10.28443396580728,49.88975364963503,29234677.0,57274.0,44.706651459854015,0.1959111776743762,0
Jordan,41.26021897810219,100.0,29.799013371970428,41.39062043795621,1746997.0,14122.0,43.71241788321168,0.8083585718807761,2
Kazakhstan,51.24129562043795,92.13,29.953118515809273,45.88244525547446,1488306.0,19057.0,50.887864963503645,1.280449047440513,1
Kenya,51.549543795620444,88.89,21.12113804469598,50.02369525547445,342499.0,5688.0,54.03923357664234,1.6607347758679585,1
Kiribati,25.193649635036493,81.48,18.093920374586638,25.450328467153287,3430.0,13.0,27.286322992700732,0.37900874635568516,0
Kosovo,48.40020072992701,92.59,22.592615077337335,45.948476277372265,272283.0,3202.0,48.449023722627736,1.1759823419016244,2
Kuwait,48.542326642335766,100.0,31.156365025685425,45.198713503649635,662747.0,2570.0,46.83565693430657,0.38777995222913114,1
Kyrgyz Republic,46.01752737226278,92.13,22.493852521917837,48.27310218978102,206557.0,2991.0,47.00501824817518,1.4480264527466995,2
Laos,46.14121350364963,96.3,23.87335619407098,52.84370437956204,217797.0,758.0,50.532436131386866,0.3480305054706906,1
Latvia,35.48866788321168,67.59,20.55322902238659,38.25767335766423,973830.0,6161.0,37.857427007299265,0.6326566238460511,0
Lebanon,51.863138686131386,92.59,26.757152843925127,51.22851277372263,1222515.0,10746.0,52.93536496350365,0.8790076195384106,1
Lesotho,43.89566605839416,90.74,23.562589176242522,39.50978102189781,34490.0,706.0,43.94561131386861,2.046970136271383,2
Liberia,45.33067518248175,87.96,17.853482749920346,43.69587591240876,8043.0,294.0,49.62204379562044,3.6553524804177546,2
Libya,56.77587591240876,100.0,27.75925884551257,44.59699817518248,507142.0,6437.0,50.96788321167883,1.2692697508784523,1
Liechtenstein,35.42360401459854,67.59,19.80531271523059,38.403531021897805,21276.0,88.0,42.54857664233577,0.41361158112427143,0
Lithuania,36.01941605839416,87.04,24.35831045918052,46.07834854014599,1288374.0,9481.0,42.011669708029196,0.7358888024750577,2
Luxembourg,37.25629562043796,79.63,19.381339609991514,47.142125912408765,311746.0,1178.0,48.011870437956205,0.37787172890750803,2
Macao,33.347536496350365,78.7,12.69066403149617,50.50187043795621,2501.0,45.0,48.24652372262774,1.7992802878848462,2
Madagascar,37.57185218978102,95.37,26.043307527601396,36.38839416058394,67735.0,1416.0,39.559324817518245,2.0904997416402153,2
Malawi,38.98188868613139,64.81,15.532043348666576,39.56814781021898,88220.0,2896.0,42.28862226277372,3.282702335071412,0
Malaysia,49.19622262773722,91.67,26.540540726696968,56.95090328467153,5026677.0,36853.0,55.31184306569343,0.733148360238782,1
Mali,37.48359489051094,78.7,16.061292402552866,40.082235401459855,32770.0,743.0,43.05592153284672,2.2673176685993286,0
Malta,39.901021897810224,87.04,22.14250317395601,49.206560218978105,116384.0,815.0,50.153147810218975,0.7002680780863348,2
Mauritania,36.26499087591241,77.78,20.016502949305394,36.50861313868614,63425.0,997.0,40.48588503649635,1.571935356720536,0
Mauritius,34.30613138686131,97.22,27.226177776991847,44.472682481751825,289980.0,1041.0,43.432299270072996,0.3589902751913925,2
Mexico,43.99120437956204,82.41,24.206778465179973,42.832892335766424,7234467.0,331105.0,46.2935401459854,4.576771170564466,2
Moldova,41.16257299270073,87.04,25.08066865581892,44.34641423357664,596550.0,11933.0,46.376770072992706,2.0003352610845697,2
Monaco,36.800675182481754,76.85,19.468729116842486,45.85347627737226,15948.0,65.0,46.92253649635036,0.4075746175068974,2
Mongolia,42.96206204379562,96.3,28.0015716020092,45.54576642335767,1007266.0,2136.0,46.22345802919708,0.21205917801256072,2
Morocco,53.79559306569343,93.52,24.86468387337426,51.1391605839416,1271595.0,16294.0,54.91297445255475,1.2813828302250323,1
Mozambique,43.838777372262776,80.56,20.10814878690321,38.28153284671533,230970.0,2230.0,43.75107664233577,0.965493354115253,2
Myanmar,63.73446167883212,90.74,21.090615067153873,59.965364963503646,633683.0,19490.0,63.377956204379565,3.0756703272772032,1
Namibia,35.317226277372264,87.04,21.852659831375888,38.73686131386861,170295.0,4082.0,43.54565693430657,2.3970169411902877,2
Nepal,51.18641423357664,97.22,24.79115491125282,52.25762773722628,1001000.0,12019.0,52.457782846715325,1.2006993006993008,1
Netherlands,42.89692518248175,82.41,25.40401106534352,49.79916058394161,8569095.0,22990.0,49.020474452554744,0.26828970853981665,2
New Zealand,34.68584854014599,96.3,25.616102737574472,44.1854197080292,2094354.0,2331.0,43.410638686131385,0.11129923594578567,2
Nicaragua,11.33389598540146,24.07,4.891654365652449,16.319908759124086,15365.0,245.0,18.17478102189781,1.5945330296127564,0
Niger,21.35059306569343,66.67,12.322052129781303,26.48132299270073,9473.0,314.0,28.072162408759123,3.314683838277209,0
Nigeria,40.78118613138686,85.65,22.599270434299086,40.159607664233576,266381.0,3155.0,45.2822901459854,1.1843937818387948,2
Norway,35.55030109489051,79.63,22.994457334941337,39.11899635036496,1475077.0,4670.0,39.98471715328467,0.3165936422302022,2
Oman,46.28791058394161,100.0,28.726688997246278,47.64839416058394,399154.0,4628.0,50.230520072992704,1.1594522414907529,1
Pakistan,52.255337591240874,96.3,18.124044824463734,56.13856751824818,1575772.0,30636.0,55.16516423357664,1.944189895492495,1
Palestine,51.668147810218976,96.3,32.987968072781094,43.54438868613139,703228.0,5708.0,48.55332116788321,0.8116855415313383,1
Panama,49.97462591240876,93.52,28.42980645092573,52.801140510948905,1023778.0,8567.0,54.854060218978105,0.8368025099191427,1
Papua New Guinea,45.198841240875915,83.8,18.881012840169966,44.56283759124088,46663.0,669.0,46.88556569343066,1.4336840751773354,2
Paraguay,43.67991788321168,94.44,25.90931219720169,43.39877737226277,792215.0,19688.0,46.22902372262774,2.48518394627721,2
Peru,53.61492700729927,96.3,26.622917867764905,54.739589416058394,4458643.0,218232.0,56.36443430656934,4.89458339678687,1
Philippines,58.48186131386861,100.0,23.909430401059794,56.342563868613134,4064443.0,65385.0,62.441624087591244,1.6087075153963286,1
Poland,39.7922901459854,87.04,25.154301838065134,42.62731751824818,6368479.0,118533.0,41.97254562043796,1.8612450476793596,2
Portugal,43.69991788321168,87.96,26.182520982825213,49.42247262773723,5554058.0,25714.0,50.051961678832114,0.4629768000262151,2
Puerto Rico,42.504060218978104,93.52,27.80466626900268,47.228768248175186,1054239.0,5541.0,49.37876824817518,0.5255923941345368,2
Qatar,52.49036496350365,87.96,23.21390094198525,54.09099452554745,489428.0,685.0,57.22675182481751,0.13995929942708632,1
Romania,44.32344890510949,87.04,26.580001813481733,50.826076642335764,3308480.0,67374.0,48.896231751824814,2.036403423928813,1
Russia,41.216824817518244,87.04,18.339048997376818,45.854817518248176,21490515.0,385789.0,47.144206204379564,1.7951593993908475,2
Rwanda,53.72778284671533,90.74,21.264442593776934,53.25810218978102,132920.0,1467.0,56.60332116788321,1.103671381281974,1
San Marino,36.44386861313869,92.59,24.021338744246247,36.699416058394156,23008.0,121.0,38.23657846715329,0.525904033379694,2
Saudi Arabia,45.57132299270073,94.44,23.56244957034267,50.480136861313866,827004.0,9518.0,53.2415693430657,1.1509013257493312,1
Senegal,26.638357664233578,77.78,19.674215145527587,35.38117700729927,88900.0,1988.0,38.15744525547445,2.236220472440945,0
Serbia,37.32671532846715,100.0,23.309655188358455,45.17526459854015,2446253.0,17519.0,44.44732664233576,0.7161565054800137,2
Seychelles,46.04629562043795,93.52,26.097628471487898,46.340319343065694,50355.0,172.0,50.55567518248175,0.34157481878661505,1
Sierra Leone,42.7331295620438,88.89,15.763383492977285,42.47391423357664,7760.0,126.0,48.042901459854015,1.6237113402061858,2
Singapore,43.58701642335767,82.41,16.168195228128926,61.30891423357665,2202214.0,1711.0,57.270474452554744,0.07769453831462338,1
Slovak Republic,38.97985401459854,87.04,24.213104930793744,51.8128102189781,2657292.0,20823.0,48.71183394160584,0.7836173066414981,2
Slovenia,40.581213503649636,89.81,26.14622745491665,46.07691605839416,1307442.0,7008.0,46.6386405109489,0.5360084806821258,2
Solomon Islands,36.55576642335767,86.66,19.007424421955516,30.641021897810216,24575.0,153.0,33.53293795620438,0.6225839267548322,0
Somalia,29.884972627737227,73.61,17.00878618502315,31.67324817518248,27300.0,1361.0,35.1334306569343,4.985347985347985,0
South Africa,43.855291970802924,87.96,24.05404315033432,50.91621350364964,4049202.0,102568.0,51.30411496350365,2.533042313028592,1
South Korea,40.7510401459854,82.41,19.46258858299423,49.4232299270073,29116800.0,32219.0,51.735875912408765,0.1106543301461699,2
South Sudan,40.3363594890511,86.11,23.50014766832766,36.99001824817518,18368.0,138.0,41.30441605839416,0.7513066202090593,2
Spain,44.95896897810219,85.19,23.703457018835575,50.03190693430657,13684258.0,117095.0,48.299899635036496,0.8556912621787751,2
Sri Lanka,51.21667883211679,100.0,25.205243216060715,53.463795620437956,671891.0,16817.0,56.5266697080292,2.502935744041816,1
Sudan,29.446359489051094,87.04,27.290054775631173,28.404078467153283,63686.0,4994.0,31.19964416058394,7.8415978393995545,0
Suriname,54.247481751824814,100.0,27.38535376393599,50.24101277372263,81581.0,1393.0,53.73968065693431,1.7075054240570722,1
Sweden,36.689361313868616,71.13,24.172390619620277,36.92931569343065,2674862.0,21827.0,38.18946167883212,0.8160047135141926,0
Switzerland,36.35805656934306,73.15,22.384006059458073,42.03099452554745,4399516.0,14173.0,43.60266423357664,0.3221490727616402,2
Syria,37.512381386861314,87.04,20.881361204177814,30.647992700729926,57423.0,3163.0,35.027837591240875,5.508245824843703,0
Taiwan,29.85567518248175,76.85,14.449182672698457,43.417326642335766,8847360.0,15253.0,43.35863138686131,0.17240171079282407,0
Tajikistan,27.879781021897813,69.44,15.925934036318678,27.197135036496352,17786.0,125.0,28.98780109489051,0.7027999550208028,0
Tanzania,14.956158759124088,52.78,12.217713621813036,17.653421532846718,42351.0,845.0,18.079443430656934,1.9952303369459987,0
Thailand,42.96381386861314,76.85,20.624694226221642,46.32668795620438,4721808.0,33594.0,45.09429744525547,0.7114647609559728,2
Timor-Leste,36.23715328467153,87.04,23.432049478361705,38.12668795620438,23386.0,138.0,39.44461678832117,0.5900966390147951,2
Togo,43.53297445255475,73.15,17.340870952496232,45.798759124087596,39343.0,290.0,46.42455291970803,0.737106982182345,2
Tonga,45.605291970802924,96.3,19.77618768074581,37.95425182481752,16211.0,12.0,42.6053102189781,0.07402381099253594,2
Trinidad and Tobago,52.13927919708029,92.59,28.163223137113324,48.15854927007299,186033.0,4283.0,52.736487226277376,2.302279703063435,1
Tunisia,49.36921532846715,90.74,22.155232621988258,50.04644160583942,1147571.0,29284.0,50.460200729927,2.551824680128724,1
Turkey,42.12536496350365,80.56,26.008601669061743,44.590510948905106,16919638.0,101203.0,46.58747262773723,0.598139274610958,2
Uganda,53.76440693430657,93.52,24.036477967302304,48.33625,169985.0,3630.0,53.24008211678832,2.1354825425772863,1
Ukraine,41.495383211678835,88.89,26.205112409274168,44.99520072992701,5662732.0,118689.0,45.90906934306569,2.0959671056302858,2
United Arab Emirates,44.236423357664236,89.81,18.776888693881936,48.78550182481752,1047008.0,2348.0,52.14188868613139,0.22425807634707662,2
United Kingdom,41.40217883211679,87.96,28.543071578429778,46.98374635036496,24135080.0,216306.0,45.611370437956204,0.8962307147935701,2
United States,38.229495192307695,93.52,20.216538276543364,45.94173936692869,100765333.0,1092764.0,47.26737998315553,1.0844642373186024,2
United States Virgin Islands,37.45260948905109,68.52,13.838772642573527,46.987901459854015,23781.0,127.0,49.52246350364964,0.5340397796560279,2
Uruguay,37.462892335766426,75.93,23.185281371292927,44.44610401459854,1011988.0,7562.0,44.92374087591241,0.7472420621588398,2
Uzbekistan,38.66305656934306,93.52,23.84837600437632,40.628822992700734,249217.0,1637.0,40.39660583941606,0.6568572769915375,2
Vanuatu,29.245483576642336,85.19,23.198711650255337,28.270821167883213,12013.0,14.0,31.18811131386861,0.11654041455090318,0
Venezuela,55.20144160583941,97.22,34.049388251396024,49.676815693430655,550522.0,5832.0,51.85359489051095,1.0593582091178917,1
Vietnam,54.68280109489051,96.3,21.559979403346606,52.78077554744526,11525231.0,43186.0,57.801870437956204,0.37470832471817705,1
Yemen,25.444096715328467,66.67,18.093530292696826,20.958914233576643,11945.0,2159.0,23.954507299270073,18.07450816241105,3
Zambia,31.79153284671533,70.83,16.675374056714265,33.79800182481752,334425.0,4024.0,36.02279197080292,1.2032593257083053,0
Zimbabwe,53.75140510948905,87.96,22.489070852206286,48.025903284671536,259981.0,5637.0,53.81751824817518,2.168235371046346,1
